"DateTime","Sensor_id","Vendor","SensorModel","LAT","LONG","Zone","NoiseLevel_db","AlertTriggered","SensorStatus"
21-04-26 00:02:25,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",66,"None","Normal"
21-04-26 00:12:26,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 00:22:27,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",59,"None","Normal"
21-04-26 00:32:29,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",58,"None","Normal"
21-04-26 00:42:35,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",67,"None","Normal"
21-04-26 00:52:37,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",60,"None","Normal"
21-04-26 01:02:37,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",59,"None","Normal"
21-04-26 01:12:38,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 01:22:39,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",60,"None","Normal"
21-04-26 01:32:43,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",68,"None","Normal"
21-04-26 01:42:43,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",59,"None","Normal"
21-04-26 01:52:10,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",76,"None","Normal"
21-04-26 02:02:14,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",65,"None","Normal"
21-04-26 02:12:15,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",71,"None","Normal"
21-04-26 02:12:15,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",71,"None","Normal"
21-04-26 02:22:15,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",62,"None","Normal"
21-04-26 02:32:15,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",69,"None","Normal"
21-04-26 02:42:16,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",74,"None","Normal"
21-04-26 02:52:17,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 03:02:18,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",68,"None","Normal"
21-04-26 03:12:18,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 03:22:19,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 03:32:19,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",63,"None","Normal"
21-04-26 03:42:23,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",76,"None","Normal"
21-04-26 03:52:26,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",61,"None","Normal"
21-04-26 04:02:34,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",68,"None","Normal"
21-04-26 04:12:38,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",66,"None","Normal"
21-04-26 04:22:37,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",68,"None","Normal"
21-04-26 04:32:40,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",62,"None","Normal"
21-04-26 04:42:48,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",80,"None","Normal"
21-04-26 04:52:51,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 05:02:57,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 05:13:00,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",74,"None","Normal"
21-04-26 05:23:01,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 05:33:01,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",74,"None","Normal"
21-04-26 05:43:01,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 05:53:07,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 06:03:07,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 06:13:15,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 06:23:14,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",71,"None","Normal"
21-04-26 06:33:20,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",71,"None","Normal"
21-04-26 06:43:20,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",69,"None","Normal"
21-04-26 06:53:27,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",69,"None","Normal"
21-04-26 07:03:28,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 07:13:28,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",67,"None","Normal"
21-04-26 07:23:28,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 07:33:32,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",76,"None","Normal"
21-04-26 07:43:36,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",69,"None","Normal"
21-04-26 07:53:38,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",71,"None","Normal"
21-04-26 08:03:38,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 08:13:44,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",79,"None","Normal"
21-04-26 08:23:48,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",73,"None","Normal"
21-04-26 08:33:55,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",68,"None","Normal"
21-04-26 08:43:57,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",77,"None","Normal"
21-04-26 08:54:04,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",75,"None","Normal"
21-04-26 09:04:08,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",75,"None","Normal"
21-04-26 09:14:08,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",81,"None","Normal"
21-04-26 09:24:08,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",76,"None","Normal"
21-04-26 09:34:08,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",77,"None","Normal"
21-04-26 09:44:13,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",73,"None","Normal"
21-04-26 09:54:20,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 10:04:19,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",74,"None","Normal"
21-04-26 10:14:19,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 10:24:19,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",66,"None","Normal"
21-04-26 10:34:20,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 10:44:21,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",68,"None","Normal"
21-04-26 10:54:28,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",73,"None","Normal"
21-04-26 11:04:24,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",69,"None","Normal"
21-04-26 11:14:28,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",75,"None","Normal"
21-04-26 11:24:33,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",66,"None","Normal"
21-04-26 11:34:36,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 11:44:37,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",69,"None","Normal"
21-04-26 11:54:36,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 12:04:36,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",64,"None","Normal"
21-04-26 12:14:36,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",75,"None","Normal"
21-04-26 12:24:37,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",67,"None","Normal"
21-04-26 12:34:38,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",71,"None","Normal"
21-04-26 12:44:39,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",73,"None","Normal"
21-04-26 12:54:40,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 13:04:40,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",65,"None","Normal"
21-04-26 13:14:42,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",68,"None","Normal"
21-04-26 13:24:45,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",74,"None","Normal"
21-04-26 13:34:46,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",62,"None","Normal"
21-04-26 13:44:46,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",73,"None","Normal"
21-04-26 13:54:46,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",69,"None","Normal"
21-04-26 14:04:46,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",69,"None","Normal"
21-04-26 14:14:47,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",69,"None","Normal"
21-04-26 14:24:48,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",65,"None","Normal"
21-04-26 14:34:48,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",63,"None","Normal"
21-04-26 14:44:49,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",66,"None","Normal"
21-04-26 14:54:49,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",73,"None","Normal"
21-04-26 15:04:50,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",58,"None","Normal"
21-04-26 15:14:53,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",61,"None","Normal"
21-04-26 15:21:50,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",64,"None","Normal"
21-04-26 15:31:51,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",65,"None","Normal"
21-04-26 15:41:51,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",70,"None","Normal"
21-04-26 15:51:51,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",66,"None","Normal"
21-04-26 16:01:52,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",67,"None","Normal"
21-04-26 16:11:54,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",66,"None","Normal"
21-04-26 16:21:55,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",66,"None","Normal"
21-04-26 16:31:55,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",62,"None","Normal"
21-04-26 16:41:56,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",67,"None","Normal"
21-04-26 16:52:01,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",59,"None","Normal"
21-04-26 17:02:01,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",62,"None","Normal"
21-04-26 17:12:02,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",64,"None","Normal"
21-04-26 17:22:02,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",61,"None","Normal"
21-04-26 17:32:02,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",59,"None","Normal"
21-04-26 17:42:05,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",72,"None","Normal"
21-04-26 17:52:06,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",61,"None","Normal"
21-04-26 18:02:07,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",59,"None","Normal"
21-04-26 18:12:09,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",63,"None","Normal"
21-04-26 18:22:09,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",64,"None","Normal"
21-04-26 18:32:10,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",57,"None","Normal"
21-04-26 18:42:14,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",55,"None","Normal"
21-04-26 18:52:15,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",63,"None","Normal"
21-04-26 19:02:17,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",59,"None","Normal"
21-04-26 19:12:19,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",56,"None","Normal"
