"DateTime","Sensor_id","Vendor","SensorModel","LAT","LONG","Zone","NoiseLevel_db","AlertTriggered","SensorStatus"
21-04-26 19:22:24,"64d7e4dbde37ccb5","ATT","AQM-01-00-01-00-01-00-GY",29.4159,-98.482952,"Downtown",57,"None","Normal"
21-04-26 00:02:18,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 00:12:19,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 00:22:20,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 00:32:21,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 00:42:22,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 00:52:23,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 01:02:24,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 01:12:25,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 01:22:27,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 01:32:28,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 01:42:29,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 01:52:26,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 02:02:27,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 02:12:28,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 02:12:28,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 02:22:29,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 02:32:31,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 02:42:32,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 02:52:32,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 03:02:34,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 03:12:33,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 03:22:33,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 03:32:34,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 03:42:35,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 03:52:37,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 04:02:38,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 04:12:40,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 04:22:40,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 04:32:41,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 04:42:40,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 04:52:41,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 05:02:41,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 05:12:42,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 05:22:45,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 05:32:46,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 05:42:47,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 05:52:50,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 06:02:52,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 06:12:54,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 06:22:54,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 06:32:57,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 06:42:59,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 06:53:01,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 07:03:01,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 07:13:03,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 07:23:06,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 07:33:07,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 07:43:08,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 07:53:08,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 08:03:07,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 08:13:08,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 08:23:08,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 08:33:09,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 08:43:10,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 08:53:10,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 09:03:10,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 09:13:14,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 09:23:15,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 09:33:15,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 09:43:16,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 09:53:19,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 10:03:22,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 10:13:22,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 10:23:22,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 10:33:23,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 10:43:23,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 10:53:24,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 11:03:25,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 11:13:25,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 11:23:25,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 11:33:26,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 11:43:29,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 11:53:30,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 12:03:30,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 12:13:31,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 12:23:31,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 12:33:32,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 12:43:32,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 12:53:35,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 13:03:36,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 13:13:37,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 13:23:37,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 13:33:38,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 13:43:39,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 13:53:40,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 14:03:40,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 14:13:40,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 14:23:42,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 14:33:43,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 14:43:44,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 14:53:46,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 15:03:46,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 15:13:47,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 15:22:06,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 15:32:06,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 15:42:10,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 15:52:11,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 16:02:11,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 16:12:12,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 16:22:14,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 16:32:14,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 16:42:15,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 16:52:15,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 17:02:18,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 17:12:18,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 17:22:18,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 17:32:18,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 17:42:18,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 17:52:20,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 18:02:19,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 18:12:20,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 18:22:21,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 18:32:22,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 18:42:23,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 18:52:24,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 19:02:25,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
21-04-26 19:12:26,"64d7e0e4cfeba0b6","ATT","AQM-01-00-01-00-01-00-GY",29.41491,-98.481464,"Downtown",30,"None","Normal"
